URL,,L3M Clicks,Prev 3M Clicks,Δ Clicks %,L3M Impressions,Prev 3M Impressions,Δ Impr %,L3M Engaged Sessions,Prev 3M Engaged Sessions,Δ Engaged Sessions %,L3M New Users,Prev 3M New Users,Δ Users %,L3M Key Events,Prev 3M Key Events,Δ Conv %
https://omnipress.com/careers/,/careers,66,124,-47%,3113,4213,-26%,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
https://omnipress.com/conferences/abstract-management/catalyst-features-videos/,/conferences/abstract-management/catalyst-features-videos,0,0,N/A,4,6,-33%,8,0,N/A,8,0,100.00%,0,0,N/A
https://omnipress.com/bindings-tabs-finishes/request-for-information/,/bindings-tabs-finishes/request-for-information,0,0,N/A,2,2,0%,1,1,0%,0,0,N/A,0,0,N/A
https://omnipress.com/bindings-tabs-finishes/,/bindings-tabs-finishes,49,55,-11%,7537,6686,13%,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
https://omnipress.com/application-management/scholarship-management/schedule-demo/,/application-management/scholarship-management/schedule-demo,1,0,N/A,10,1,900%,1,0,N/A,1,0,100.00%,0,0,N/A
https://omnipress.com/application-management/scholarship-management/request-quote/,/application-management/scholarship-management/request-quote,0,0,N/A,13,0,N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
https://omnipress.com/application-management/scholarship-management/,/application-management/scholarship-management,2,0,N/A,6469,6174,5%,9,0,N/A,10,0,100.00%,0,0,N/A
https://omnipress.com/application-management/schedule-demo/,/application-management/schedule-demo,0,0,N/A,27,20,35%,2,1,100%,1,1,0.00%,0,0,N/A
https://omnipress.com/application-management/request-quote/,/application-management/request-quote,0,0,N/A,26,13,100%,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
https://omnipress.com/application-management/grants-management/schedule-demo/,/application-management/grants-management/schedule-demo,0,0,N/A,21,3,600%,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
https://omnipress.com/application-management/grants-management/request-quote/,/application-management/grants-management/request-quote,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
https://omnipress.com/application-management/grants-management/,/application-management/grants-management,1,1,0%,1580,2530,-38%,9,6,50%,10,6,40.00%,0,0,N/A
https://omnipress.com/application-management/awards-management/schedule-a-demo/,/application-management/awards-management/schedule-a-demo,0,0,N/A,24,15,60%,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
https://omnipress.com/application-management/awards-management/request-quote/,/application-management/awards-management/request-quote,0,0,N/A,17,7,143%,1,0,N/A,1,0,100.00%,0,0,N/A
https://omnipress.com/application-management/awards-management/,/application-management/awards-management,8,3,167%,5506,4228,30%,6,5,20%,7,6,14.29%,0,0,N/A
https://omnipress.com/application-management/,/application-management,16,10,60%,10221,13704,-25%,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
https://omnipress.com/abstract-and-application-management/,/abstract-and-application-management,0,0,N/A,691,289,139%,12,4,200%,13,3,76.92%,0,0,N/A
https://omnipress.com/about-us/,/about-us,37,54,-31%,5118,5564,-8%,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
